uid,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,volume,openInterest,impliedVolatility,optType,myDateTime,expiration,ticker,currentPriceDay,stockVolumeDay,timeUntilExpiration,pctPriceDiff
AMZN210115C02560000-12_17_20-17:25,AMZN210115C02560000,2020-12-08 14:39:23,2560.0,593.95,563.35,570.65,0.0,2.0,82.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1963055
AMZN210115C02565000-12_17_20-17:25,AMZN210115C02565000,2020-11-24 14:46:20,2565.0,542.7,558.55,566.5,0.0,1.0,16.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1947357
AMZN210115C02570000-12_17_20-17:25,AMZN210115C02570000,2020-11-27 14:41:31,2570.0,638.05,553.7,562.2,0.0,1.0,32.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.193166
AMZN210115C02575000-12_17_20-17:25,AMZN210115C02575000,2020-12-01 18:04:30,2575.0,675.0,548.9,557.4,0.0,1.0,28.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1915963
AMZN210115C02580000-12_17_20-17:25,AMZN210115C02580000,2020-11-24 15:39:50,2580.0,541.43,544.15,552.55,0.0,1.0,45.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1900266
AMZN210115C02585000-12_17_20-17:25,AMZN210115C02585000,2020-11-25 15:01:29,2585.0,607.0,539.4,547.35,0.0,14.0,25.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1884569
AMZN210115C02590000-12_17_20-17:25,AMZN210115C02590000,2020-12-04 15:29:14,2590.0,593.07,534.6,542.65,0.0,2.0,19.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1868872
AMZN210115C02595000-12_17_20-17:25,AMZN210115C02595000,2020-11-30 15:30:07,2595.0,575.15,530.0,537.9,0.0,1.0,42.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1853175
AMZN210115C02600000-12_17_20-17:25,AMZN210115C02600000,2020-12-11 17:18:04,2600.0,497.5,525.45,533.4,-1.5,1.0,610.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1837477
AMZN210115C02605000-12_17_20-17:25,AMZN210115C02605000,2020-11-25 15:01:29,2605.0,588.2,520.35,528.65,0.0,31.0,41.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.182178
AMZN210115C02610000-12_17_20-17:25,AMZN210115C02610000,2020-12-10 15:34:10,2610.0,521.0,515.6,523.9,0.0,1.0,45.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1806083
AMZN210115C02615000-12_17_20-17:25,AMZN210115C02615000,2020-10-29 19:34:55,2615.0,679.15,591.7,596.5,0.0,1.0,19.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1790386
AMZN210115C02620000-12_17_20-17:25,AMZN210115C02620000,2020-11-10 20:36:42,2620.0,476.2,474.4,480.1,0.0,7.0,50.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1774689
AMZN210115C02625000-12_17_20-17:25,AMZN210115C02625000,2020-11-06 14:46:23,2625.0,668.15,547.55,552.8,0.0,1.0,7.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1758992
AMZN210115C02630000-12_17_20-17:25,AMZN210115C02630000,2020-11-11 17:03:07,2630.0,464.2,496.7,503.85,0.0,4.0,37.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1743294
AMZN210115C02635000-12_17_20-17:25,AMZN210115C02635000,2020-11-25 16:56:51,2635.0,550.45,492.0,499.3,0.0,22.0,135.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1727597
AMZN210115C02640000-12_17_20-17:25,AMZN210115C02640000,2020-11-20 16:35:48,2640.0,507.7,487.4,494.85,0.0,13.0,134.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.17119
AMZN210115C02645000-12_17_20-17:25,AMZN210115C02645000,2020-11-24 17:06:03,2645.0,485.85,482.6,489.9,0.0,2.0,32.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1696203
AMZN210115C02650000-12_17_20-17:25,AMZN210115C02650000,2020-12-03 19:26:22,2650.0,549.08,478.25,485.85,0.0,1.0,168.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1680506
AMZN210115C02655000-12_17_20-17:25,AMZN210115C02655000,2020-11-24 14:37:32,2655.0,469.15,473.25,481.65,0.0,2.0,13.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1664809
AMZN210115C02660000-12_17_20-17:25,AMZN210115C02660000,2020-12-01 18:05:56,2660.0,597.15,469.1,477.05,0.0,1.0,40.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1649111
AMZN210115C02665000-12_17_20-17:25,AMZN210115C02665000,2020-12-09 15:09:12,2665.0,502.5,464.45,471.1,0.0,2.0,22.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1633414
AMZN210115C02670000-12_17_20-17:25,AMZN210115C02670000,2020-11-23 15:46:27,2670.0,452.6,459.25,467.25,0.0,1.0,28.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1617717
AMZN210115C02675000-12_17_20-17:25,AMZN210115C02675000,2020-11-04 19:50:31,2675.0,597.0,500.45,505.3,0.0,2.0,24.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.160202
AMZN210115C02680000-12_17_20-17:25,AMZN210115C02680000,2020-12-11 17:50:42,2680.0,419.0,450.0,457.95,-69.75,1.0,112.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1586323
AMZN210115C02685000-12_17_20-17:25,AMZN210115C02685000,2020-12-11 17:50:42,2685.0,414.5,445.95,453.45,-28.899994,1.0,22.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1570626
AMZN210115C02690000-12_17_20-17:25,AMZN210115C02690000,2020-12-11 18:21:12,2690.0,420.85,441.35,448.9,11.399994,1.0,81.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1554929
AMZN210115C02695000-12_17_20-17:25,AMZN210115C02695000,2020-12-11 15:59:50,2695.0,418.55,436.2,444.65,-12.950012,2.0,30.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1539231
AMZN210115C02700000-12_17_20-17:25,AMZN210115C02700000,2020-12-11 20:33:54,2700.0,434.5,432.05,439.3,9.059998,7.0,1046.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1523534
AMZN210115C02720000-12_17_20-17:25,AMZN210115C02720000,2020-12-11 14:59:28,2720.0,410.41,413.45,420.8,1.3600159,2.0,164.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1460746
AMZN210115C02740000-12_17_20-17:25,AMZN210115C02740000,2020-12-11 18:16:10,2740.0,376.6,395.5,401.9,-16.299988,3.0,100.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1397957
AMZN210115C02760000-12_17_20-17:25,AMZN210115C02760000,2020-12-11 18:01:59,2760.0,352.22,379.6,384.3,-22.130005,10.0,607.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1335168
AMZN210115C02780000-12_17_20-17:25,AMZN210115C02780000,2020-12-11 18:01:59,2780.0,335.22,362.15,366.8,-29.079987,12.0,111.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.127238
AMZN210115C02800000-12_17_20-17:25,AMZN210115C02800000,2020-12-11 19:36:55,2800.0,338.08,345.1,349.45,0.1299744,7.0,980.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1209591
AMZN210115C02820000-12_17_20-17:25,AMZN210115C02820000,2020-12-11 17:47:30,2820.0,296.85,328.05,332.6,-33.5,3.0,122.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1146802
AMZN210115C02840000-12_17_20-17:25,AMZN210115C02840000,2020-12-11 20:31:28,2840.0,310.5,311.55,316.0,-3.399994,1.0,123.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1084014
AMZN210115C02860000-12_17_20-17:25,AMZN210115C02860000,2020-12-11 20:31:28,2860.0,294.35,295.35,299.8,-1.9199829,3.0,255.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.1021225
AMZN210115C02880000-12_17_20-17:25,AMZN210115C02880000,2020-12-11 20:47:47,2880.0,276.0,279.5,283.9,-0.9299927,69.0,510.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0958436
AMZN210115C02900000-12_17_20-17:25,AMZN210115C02900000,2020-12-11 19:43:54,2900.0,265.0,264.25,268.25,0.8999939,14.0,1021.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0895648
AMZN210115C02920000-12_17_20-17:25,AMZN210115C02920000,2020-12-11 20:29:16,2920.0,247.89,249.1,253.3,0.8199921,67.0,401.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0832859
AMZN210115C02940000-12_17_20-17:25,AMZN210115C02940000,2020-12-11 20:52:47,2940.0,236.6,234.6,238.65,10.950012,9.0,101.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0770071
AMZN210115C02960000-12_17_20-17:25,AMZN210115C02960000,2020-12-11 20:47:42,2960.0,216.95,220.5,224.45,1.5,10.0,111.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0707282
AMZN210115C02980000-12_17_20-17:25,AMZN210115C02980000,2020-12-11 20:43:00,2980.0,208.95,207.65,210.8,6.6799927,34.0,219.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0644493
AMZN210115C03000000-12_17_20-17:25,AMZN210115C03000000,2020-12-11 20:57:10,3000.0,196.0,194.6,196.0,5.4799957,145.0,6379.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0581705
AMZN210115C03005000-12_17_20-17:25,AMZN210115C03005000,2020-12-11 19:14:03,3005.0,190.4,191.35,194.35,11.5099945,22.0,163.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0566008
AMZN210115C03010000-12_17_20-17:25,AMZN210115C03010000,2020-12-11 20:31:28,3010.0,186.9,188.3,191.2,7.699997,16.0,82.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.055031
AMZN210115C03015000-12_17_20-17:25,AMZN210115C03015000,2020-12-11 17:31:14,3015.0,183.9,185.1,187.85,7.699997,6.0,32.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0534613
AMZN210115C03020000-12_17_20-17:25,AMZN210115C03020000,2020-12-11 20:31:28,3020.0,180.9,182.05,184.75,8.649994,9.0,174.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0518916
AMZN210115C03025000-12_17_20-17:25,AMZN210115C03025000,2020-12-11 20:31:28,3025.0,177.75,179.05,181.8,5.350006,5.0,33.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0503219
AMZN210115C03030000-12_17_20-17:25,AMZN210115C03030000,2020-12-11 18:40:14,3030.0,164.59,176.0,178.8,0.1399994,5.0,43.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0487522
AMZN210115C03035000-12_17_20-17:25,AMZN210115C03035000,2020-12-11 18:40:14,3035.0,161.73,173.0,175.75,-4.5700073,4.0,71.0,1e-05,c,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.0471825
AMZN210115P02105000-12_17_20-17:25,AMZN210115P02105000,2020-12-07 17:16:50,2105.0,0.98,1.06,1.89,0.0,2.0,51.0,0.6364782,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3391496
AMZN210115P02110000-12_17_20-17:25,AMZN210115P02110000,2020-12-11 17:12:37,2110.0,1.76,1.09,1.92,0.52,5.0,114.0,0.6348913,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3375799
AMZN210115P02115000-12_17_20-17:25,AMZN210115P02115000,2020-12-11 19:33:55,2115.0,1.64,1.12,1.95,0.61,9.0,31.0,0.6333044,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3360102
AMZN210115P02120000-12_17_20-17:25,AMZN210115P02120000,2020-12-11 19:34:19,2120.0,1.87,1.15,1.98,0.83,10.0,88.0,0.6317176,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3344405
AMZN210115P02125000-12_17_20-17:25,AMZN210115P02125000,2020-12-16 14:59:08,2125.0,1.0,0.46,1.27,-0.07,30.0,69.0,0.5853313,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3328707
AMZN210115P02130000-12_17_20-17:25,AMZN210115P02130000,2020-12-07 16:59:49,2130.0,1.06,1.21,2.05,0.0,1.0,106.0,0.6286048,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.331301
AMZN210115P02135000-12_17_20-17:25,AMZN210115P02135000,2020-12-08 20:24:03,2135.0,1.25,1.24,2.08,0.0,6.0,30.0,0.6268958,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3297313
AMZN210115P02140000-12_17_20-17:25,AMZN210115P02140000,2020-12-07 16:42:52,2140.0,1.13,1.27,2.11,0.0,1.0,73.0,0.6251258,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3281616
AMZN210115P02145000-12_17_20-17:25,AMZN210115P02145000,2020-12-07 17:35:36,2145.0,1.13,1.3,2.14,0.0,1.0,47.0,0.6234169,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3265919
AMZN210115P02150000-12_17_20-17:25,AMZN210115P02150000,2020-12-14 17:14:38,2150.0,1.01,0.55,1.35,-0.75,11.0,395.0,0.5766644,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3250222
AMZN210115P02155000-12_17_20-17:25,AMZN210115P02155000,2020-12-07 16:42:52,2155.0,1.2,1.37,2.21,0.0,2.0,13.0,0.6202431,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3234525
AMZN210115P02160000-12_17_20-17:25,AMZN210115P02160000,2020-12-07 17:01:47,2160.0,1.23,1.41,2.25,0.0,2.0,92.0,0.6189003,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3218827
AMZN210115P02165000-12_17_20-17:25,AMZN210115P02165000,2020-12-09 15:18:20,2165.0,1.27,1.44,2.28,0.0,2.0,32.0,0.6170693,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.320313
AMZN210115P02170000-12_17_20-17:25,AMZN210115P02170000,2020-12-07 17:02:46,2170.0,1.28,1.48,2.32,0.0,1.0,59.0,0.6156044,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3187433
AMZN210115P02175000-12_17_20-17:25,AMZN210115P02175000,2020-12-07 17:00:16,2175.0,1.29,1.52,2.36,0.0,2.0,44.0,0.6141396,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3171736
AMZN210115P02180000-12_17_20-17:25,AMZN210115P02180000,2020-12-07 16:42:52,2180.0,1.33,1.56,2.39,0.0,1.0,48.0,0.6124306,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3156039
AMZN210115P02185000-12_17_20-17:25,AMZN210115P02185000,2020-12-11 20:57:06,2185.0,2.0,1.6,2.43,0.65,1.0,40.0,0.6108437,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3140342
AMZN210115P02190000-12_17_20-17:25,AMZN210115P02190000,2020-12-11 20:56:49,2190.0,2.0,1.63,2.47,0.45,2.0,52.0,0.6091348,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3124644
AMZN210115P02195000-12_17_20-17:25,AMZN210115P02195000,2020-12-16 16:34:53,2195.0,1.45,0.72,1.53,-0.1899999,5.0,76.0,0.5612837,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3108947
AMZN210115P02200000-12_17_20-17:25,AMZN210115P02200000,2020-12-17 15:25:37,2200.0,1.3,1.0,1.3,-0.8700001,1.0,901.0,0.5598189,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.309325
AMZN210115P02205000-12_17_20-17:25,AMZN210115P02205000,2020-12-16 16:34:53,2205.0,1.5,0.76,1.57,-0.12,7.0,79.0,0.5576826,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3077553
AMZN210115P02210000-12_17_20-17:25,AMZN210115P02210000,2020-12-07 16:42:52,2210.0,1.5,1.8,2.64,0.0,1.0,75.0,0.6029092,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3061856
AMZN210115P02215000-12_17_20-17:25,AMZN210115P02215000,2020-12-17 14:41:37,2215.0,1.21,0.81,1.61,-0.41,1.0,55.0,0.5543257,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3046159
AMZN210115P02220000-12_17_20-17:25,AMZN210115P02220000,2020-12-04 19:28:05,2220.0,1.65,1.88,2.72,0.0,2.0,183.0,0.5994913,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3030461
AMZN210115P02225000-12_17_20-17:25,AMZN210115P02225000,2020-12-04 19:44:33,2225.0,1.66,1.92,2.77,0.0,2.0,38.0,0.5979654,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.3014764
AMZN210115P02230000-12_17_20-17:25,AMZN210115P02230000,2020-12-07 15:54:01,2230.0,1.73,1.97,2.82,0.0,1.0,60.0,0.5965006,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2999067
AMZN210115P02235000-12_17_20-17:25,AMZN210115P02235000,2020-12-07 16:42:56,2235.0,1.67,2.01,2.86,0.0,2.0,56.0,0.5947306,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.298337
AMZN210115P02240000-12_17_20-17:25,AMZN210115P02240000,2020-12-04 19:28:05,2240.0,1.78,2.06,2.91,0.0,3.0,96.0,0.5932048,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2967673
AMZN210115P02245000-12_17_20-17:25,AMZN210115P02245000,2020-12-04 19:44:39,2245.0,1.79,2.11,2.96,0.0,3.0,63.0,0.5916789,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2951976
AMZN210115P02250000-12_17_20-17:25,AMZN210115P02250000,2020-12-17 14:41:37,2250.0,1.35,0.97,1.74,-1.1899999,1.0,339.0,0.5412033,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2936279
AMZN210115P02255000-12_17_20-17:25,AMZN210115P02255000,2020-12-11 17:41:42,2255.0,3.1,2.21,3.1,1.2199999,2.0,30.0,0.5892375,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2920581
AMZN210115P02260000-12_17_20-17:25,AMZN210115P02260000,2020-12-04 19:28:05,2260.0,1.93,2.26,3.15,0.0,3.0,112.0,0.5875896,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2904884
AMZN210115P02265000-12_17_20-17:25,AMZN210115P02265000,2020-12-04 19:45:43,2265.0,1.95,2.31,3.2,0.0,2.0,36.0,0.5859416,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2889187
AMZN210115P02270000-12_17_20-17:25,AMZN210115P02270000,2020-12-15 19:06:05,2270.0,1.94,1.07,1.48,-0.04,5.0,60.0,0.5252733,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.287349
AMZN210115P02275000-12_17_20-17:25,AMZN210115P02275000,2020-12-04 19:44:39,2275.0,2.02,2.5,3.25,0.0,3.0,54.0,0.5831951,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2857793
AMZN210115P02280000-12_17_20-17:25,AMZN210115P02280000,2020-12-17 16:52:01,2280.0,1.55,1.12,1.86,-0.53,1.0,100.0,0.5298509,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2842096
AMZN210115P02285000-12_17_20-17:25,AMZN210115P02285000,2020-12-04 20:06:32,2285.0,2.12,2.62,3.4,0.0,2.0,36.0,0.5806927,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2826398
AMZN210115P02290000-12_17_20-17:25,AMZN210115P02290000,2020-12-09 20:58:24,2290.0,3.02,2.69,3.45,0.0,2.0,117.0,0.5792278,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2810701
AMZN210115P02295000-12_17_20-17:25,AMZN210115P02295000,2020-12-07 14:47:56,2295.0,2.0,2.62,3.35,0.0,2.0,80.0,0.5736127,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2795004
AMZN210115P02300000-12_17_20-17:25,AMZN210115P02300000,2020-12-17 14:30:05,2300.0,1.88,1.23,1.94,-0.87,1.0,1261.0,0.5222216,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2779307
AMZN210115P02305000-12_17_20-17:25,AMZN210115P02305000,2020-12-15 16:07:24,2305.0,2.27,1.26,2.0,-0.02,2.0,24.0,0.521184,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.276361
AMZN210115P02310000-12_17_20-17:25,AMZN210115P02310000,2020-12-11 19:25:40,2310.0,3.29,2.95,3.7,1.01,1.0,82.0,0.5732465,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2747913
AMZN210115P02315000-12_17_20-17:25,AMZN210115P02315000,2020-12-04 20:01:33,2315.0,2.39,3.0,3.75,0.0,2.0,24.0,0.5713544,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2732215
AMZN210115P02320000-12_17_20-17:25,AMZN210115P02320000,2020-12-07 14:48:09,2320.0,2.24,3.2,3.8,0.0,2.0,65.0,0.5712933,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2716518
AMZN210115P02325000-12_17_20-17:25,AMZN210115P02325000,2020-12-08 15:15:10,2325.0,2.47,3.25,3.9,0.0,14.0,78.0,0.5699506,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2700821
AMZN210115P02330000-12_17_20-17:25,AMZN210115P02330000,2020-12-17 15:51:03,2330.0,1.8,1.41,2.16,-0.76,4.0,107.0,0.5125781,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2685124
AMZN210115P02335000-12_17_20-17:25,AMZN210115P02335000,2020-12-14 15:12:34,2335.0,2.8,1.44,2.21,0.1900001,1.0,51.0,0.5111133,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2669427
AMZN210115P02340000-12_17_20-17:25,AMZN210115P02340000,2020-12-11 19:33:55,2340.0,3.7,3.45,4.1,1.1500001,5.0,65.0,0.5650678,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.265373
AMZN210115P02345000-12_17_20-17:25,AMZN210115P02345000,2020-12-14 16:23:48,2345.0,2.68,1.5,2.22,-0.02,1.0,79.0,0.5064747,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2638032
AMZN210115P02350000-12_17_20-17:25,AMZN210115P02350000,2020-12-16 15:23:33,2350.0,2.45,1.55,2.27,-0.75,2.0,216.0,0.505376,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2622335
AMZN210115P02355000-12_17_20-17:25,AMZN210115P02355000,2020-12-14 20:50:38,2355.0,3.0,1.57,2.34,0.1700001,1.0,36.0,0.5039722,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2606638
AMZN210115P02360000-12_17_20-17:25,AMZN210115P02360000,2020-12-04 19:44:48,2360.0,2.86,3.8,4.4,0.0,3.0,160.0,0.5594832,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2590941
AMZN210115P02365000-12_17_20-17:25,AMZN210115P02365000,2020-12-09 18:59:35,2365.0,3.95,3.85,4.45,0.0,1.0,45.0,0.5573164,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2575244
AMZN210115P02370000-12_17_20-17:25,AMZN210115P02370000,2020-12-08 19:50:41,2370.0,2.94,3.9,4.55,0.0,2.0,127.0,0.5556685,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2559547
AMZN210115P02375000-12_17_20-17:25,AMZN210115P02375000,2020-12-10 17:51:33,2375.0,3.6,4.0,4.65,0.0,1.0,84.0,0.5545394,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.254385
AMZN210115P02380000-12_17_20-17:25,AMZN210115P02380000,2020-12-11 15:27:16,2380.0,4.0,4.1,4.7,0.8499999,1.0,192.0,0.5528609,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2528152
AMZN210115P02385000-12_17_20-17:25,AMZN210115P02385000,2020-12-09 14:43:09,2385.0,3.2,4.15,4.8,0.0,1.0,72.0,0.5511214,p,12_17_20-17:25,2021-01-15,AMZN,3185.2897949,8860.0,0.078605,-0.2512455
